index,predicate,diversified_predicate
973,_to!=address(0),_to!=address(0)
3612,msg.sender==liquidator,msg.sender==liquidator
3637,msg.sender==owner,msg.sender!=owner
4266,msg.value>=price*_mintAmount,msg.value>=price*_mintAmount
1577,self.pending==_amount,(self.pending==_amount) || (false)
3721,"_checkOnERC721Received(from,to,tokenId,_data)","!(_checkOnERC721Received(from,to,tokenId,_data))"
941,settlementFee<total,(settlementFee<total) && (true)
8118,v==27||v==28,v!=27||v!=28
2167,amount<=totalRemaining,amount>totalRemaining
5123,transfersPaused==false,transfersPaused==false
1210,_owner==_msgSender(),_owner==_msgSender()
692,sigType<uint8(SIGTYPE_UNSUPPORTED),sigType<uint8(SIGTYPE_UNSUPPORTED)
4096,_value<=balances[msg.sender],_value>balances[msg.sender]
7818,campaign.budget>=campaign.price,(campaign.budget>=campaign.price) && (msg.value == 0)
8862,balanceOf[_to]+_value>=balanceOf[_to],balanceOf[_to]+_value>=balanceOf[_to]
955,value<=60days,(value<=60days) || (false)
9657,"token.transfer(to,value)","!(token.transfer(to,value))"
4871,msg.sender==questionSender,(msg.sender==questionSender) && (msg.value == 0)
853,!(Gouda[sender]==true),(!(Gouda[sender]==true)) || (false)
2161,blacklist[msg.sender]==false,blacklist[msg.sender]==false
3052,address(this).balance>=value,address(this).balance>=value
5020,payees.length>0,payees.length>0
1422,_getTotalSupply()-baseStageSupply<THIRD_DROP_CAP,(_getTotalSupply()-baseStageSupply<THIRD_DROP_CAP) || (false)
7255,address(this).balance==balanceAfter,address(this).balance!=balanceAfter
246,"originalAddress.isValidSignatureNow(hash,signature)","originalAddress.isValidSignatureNow(hash,signature)"
2180,!frozenAccount[_from],!(!frozenAccount[_from])
6841,recipient!=lottery,recipient==lottery
8907,value>=type(int32).min&&value<=type(int32).max,value>=type(int32).min||value<=type(int32).max
9995,claimedWithLoot[lootIds[i]]==false,(claimedWithLoot[lootIds[i]]==false) && (msg.sender != address(0))
7790,_undercollateralizedThresholdPercent>_severelyUndercollateralizedThresholdPercent,(_undercollateralizedThresholdPercent>_severelyUndercollateralizedThresholdPercent) && (true)
5855,_value<=balances[msg.sender],_value>balances[msg.sender]
3839,!_isBlackListedBot[tx.origin],!_isBlackListedBot[tx.origin]
8434,c>=a,(c>=a) || (false)
9714,tokenA!=tokenB,tokenA==tokenB
1584,_to!=address(0),(_to!=address(0)) || (msg.value > 0)
5983,minters[msg.sender],!(minters[msg.sender])
4986,to!=address(0),to==address(0)
426,b!=0,b==0
9346,paused,!(paused)
1317,!commitments[_commitment],!commitments[_commitment]
7087,recipient!=address(0),recipient!=address(0)
8161,"modifiedUnipool.allowance(msg.sender,address(this))>=uniV2SenderBalance","modifiedUnipool.allowance(msg.sender,address(this))>=uniV2SenderBalance"
5149,msg.sender==futureOwner,msg.sender==futureOwner
6646,"template.transferFrom(msg.sender,address(this),_value)","template.transferFrom(msg.sender,address(this),_value)"
6469,b>0,b>0
